,farm_id,number,date,floweringNode,numberOfTheFlower,numberOfTheFlowerPerTruss,numberOfTheFlowerFullyDeveloped
1253,tom6,058,20211103,5,1,5,1.0
1254,tom6,059,20211103,5,1,5,1.0
1255,tom6,066,20211104,5,1,5,1.0
1256,tom6,067,20211105,6,1,6,1.0
1257,tom6,069,20211105,4,1,4,1.0
1258,tom6,069,20211105,4,1,4,1.0
1259,tom6,070,20211105,6,1,6,1.0
1260,tom6,071,20211101,6,1,6,1.0
1261,tom6,072,20211101,6,1,6,1.0
1262,tom6,072,20211101,6,1,6,1.0
1263,tom6,073,20211101,6,1,6,1.0
1264,tom6,073,20211101,6,1,6,1.0
1265,tom6,075,20211101,5,1,5,1.0
1266,tom6,075,20211101,5,1,5,1.0
1267,tom6,076,20211101,6,1,6,1.0
1268,tom6,079,20211101,5,1,5,1.0
1269,tom6,080,20211101,5,1,5,1.0
1270,tom6,082,20211102,5,1,5,1.0
1271,tom6,084,20211102,5,1,5,1.0
1272,tom6,086,20211102,5,1,5,1.0
1273,tom6,086,20211102,5,1,5,1.0
1274,tom6,087,20211102,6,1,6,1.0
1275,tom6,089,20211102,5,1,5,1.0
1276,tom6,090,20211102,6,1,6,1.0
1277,tom6,091,20211103,5,1,5,1.0
1278,tom6,091,20211103,5,1,5,1.0
1279,tom6,096,20211104,5,1,5,1.0
1280,tom6,002,20211108,6,1,6,1.0
1281,tom6,003,20211108,6,1,6,1.0
1282,tom6,003,20211108,6,1,6,1.0
1283,tom6,005,20211108,5,1,5,1.0
1284,tom6,006,20211109,5,1,5,1.0
1285,tom6,006,20211109,5,1,5,1.0
1286,tom6,007,20211109,6,1,6,1.0
1287,tom6,008,20211109,5,1,5,1.0
1288,tom6,008,20211109,5,1,5,1.0
1289,tom6,013,20211109,2,1,2,1.0
1290,tom6,013,20211109,2,1,2,1.0
1291,tom6,014,20211110,6,1,6,1.0
1292,tom6,014,20211110,6,1,6,1.0
1293,tom6,016,20211110,6,1,6,1.0
1294,tom6,017,20211110,6,1,6,1.0
1295,tom6,017,20211110,6,1,6,1.0
1296,tom6,019,20211110,6,1,6,1.0
1297,tom6,019,20211110,6,1,6,1.0
1298,tom6,022,20211110,2,1,2,1.0
1299,tom6,022,20211110,2,1,2,1.0
1300,tom6,024,20211110,6,1,6,1.0
1301,tom6,024,20211110,6,1,6,1.0
1302,tom6,025,20211110,6,1,6,1.0
1303,tom6,027,20211111,6,1,6,1.0
1304,tom6,028,20211111,5,1,5,1.0
1305,tom6,030,20211111,6,1,6,1.0
1306,tom6,030,20211111,6,1,6,1.0
1307,tom6,031,20211111,7,1,7,1.0
1308,tom6,032,20211111,6,1,6,1.0
1309,tom6,032,20211111,6,1,6,1.0
1310,tom6,033,20211112,6,1,6,1.0
1311,tom6,033,20211112,6,1,6,1.0
1312,tom6,034,20211112,6,1,6,1.0
1313,tom6,047,20211108,6,1,6,1.0
1314,tom6,049,20211108,6,1,6,1.0
1315,tom6,053,20211110,6,1,6,1.0
1316,tom6,056,20211110,6,1,6,1.0
1317,tom6,058,20211110,6,1,6,1.0
1318,tom6,058,20211110,6,1,6,1.0
1319,tom6,063,20211111,6,1,6,1.0
1320,tom6,064,20211111,6,1,6,1.0
1321,tom6,065,20211111,6,1,6,1.0
1322,tom6,068,20211112,6,1,6,1.0
1323,tom6,069,20211112,4,1,4,1.0
1324,tom6,070,20211112,6,1,6,1.0
1325,tom6,071,20211108,6,1,6,1.0
1326,tom6,071,20211108,6,1,6,1.0
1327,tom6,073,20211108,6,1,6,1.0
1328,tom6,073,20211108,6,1,6,1.0
1329,tom6,074,20211108,6,1,6,1.0
1330,tom6,074,20211108,6,1,6,1.0
1331,tom6,075,20211108,6,1,6,1.0
1332,tom6,076,20211108,6,1,6,1.0
1333,tom6,076,20211108,6,1,6,1.0
1334,tom6,077,20211108,6,1,6,1.0
1335,tom6,077,20211108,6,1,6,1.0
1336,tom6,078,20211108,6,1,6,1.0
1337,tom6,079,20211108,6,1,6,1.0
1338,tom6,082,20211109,6,1,6,1.0
1339,tom6,084,20211109,6,1,6,1.0
1340,tom6,087,20211109,6,1,6,1.0
1341,tom6,090,20211109,6,1,6,1.0
1342,tom6,091,20211110,6,1,6,1.0
1343,tom6,095,20211110,6,1,6,1.0
1344,tom6,096,20211111,6,1,6,1.0
1345,tom6,097,20211111,6,1,6,1.0
1346,tom6,097,20211111,6,1,6,1.0
1347,tom6,098,20211111,6,1,6,1.0
1348,tom6,099,20211111,6,1,6,1.0
1349,tom6,002,20211115,7,1,7,1.0
1350,tom6,002,20211115,7,1,7,1.0
1351,tom6,003,20211115,7,1,7,1.0
1352,tom6,007,20211116,6,1,6,1.0
1353,tom6,007,20211116,6,1,6,1.0
1354,tom6,009,20211116,7,1,7,1.0
1355,tom6,009,20211116,7,1,7,1.0
1356,tom6,010,20211116,3,1,3,1.0
1357,tom6,016,20211116,6,1,6,1.0
1358,tom6,016,20211116,6,1,6,1.0
1359,tom6,018,20211116,6,1,6,1.0
1360,tom6,019,20211116,6,1,6,1.0
1361,tom6,021,20211117,7,1,7,1.0
1362,tom6,025,20211117,6,1,6,1.0
1363,tom6,026,20211118,7,1,7,1.0
1364,tom6,026,20211118,7,1,7,1.0
1365,tom6,030,20211118,7,1,7,1.0
1366,tom6,033,20211119,6,1,6,1.0
1367,tom6,034,20211119,6,1,6,1.0
1368,tom6,034,20211119,6,1,6,1.0
1369,tom6,040,20211115,6,1,6,1.0
1370,tom6,040,20211115,6,1,6,1.0
1371,tom6,040,20211115,6,1,6,1.0
1372,tom6,045,20211115,6,1,6,1.0
1373,tom6,052,20211115,6,1,6,1.0
1374,tom6,063,20211118,7,1,7,1.0
1375,tom6,066,20211118,6,1,6,1.0
1376,tom6,067,20211118,7,1,7,1.0
1377,tom6,067,20211118,7,1,7,1.0
1378,tom6,072,20211115,6,1,6,1.0
1379,tom6,072,20211115,6,1,6,1.0
1380,tom6,077,20211115,7,1,7,1.0
1381,tom6,080,20211115,7,1,7,1.0
1382,tom6,080,20211115,7,1,7,1.0
1383,tom6,093,20211118,6,1,6,1.0
1384,tom6,093,20211118,6,1,6,1.0
1385,tom6,094,20211118,7,1,7,1.0
1386,tom6,097,20211119,7,1,7,1.0
1387,tom6,001,20211123,4,1,4,1.0
1388,tom6,001,20211123,4,1,4,1.0
1389,tom6,003,20211123,7,1,7,1.0
1390,tom6,003,20211123,7,1,7,1.0
1391,tom6,004,20211123,7,1,7,1.0
1392,tom6,006,20211123,6,1,6,1.0
1393,tom6,006,20211123,6,1,6,1.0
1394,tom6,009,20211123,8,1,8,1.0
1395,tom6,009,20211123,8,1,8,1.0
1396,tom6,009,20211123,8,1,8,1.0
1397,tom6,010,20211123,4,1,4,1.0
1398,tom6,014,20211123,7,1,7,1.0
1399,tom6,014,20211123,7,1,7,1.0
1400,tom6,017,20211123,8,1,8,1.0
1401,tom6,018,20211123,7,1,7,1.0
1402,tom6,019,20211124,6,1,6,1.0
1403,tom6,020,20211124,7,1,7,1.0
1404,tom6,021,20211124,8,1,8,1.0
1405,tom6,022,20211124,3,1,3,1.0
1406,tom6,023,20211124,7,1,7,1.0
1407,tom6,023,20211124,7,1,7,1.0
1408,tom6,025,20211124,8,1,8,1.0
1409,tom6,025,20211124,8,1,8,1.0
1410,tom6,027,20211125,7,1,7,1.0
1411,tom6,027,20211125,7,1,7,1.0
1412,tom6,028,20211125,6,1,6,1.0
1413,tom6,028,20211125,6,1,6,1.0
1414,tom6,029,20211125,8,1,8,1.0
1415,tom6,029,20211125,8,1,8,1.0
1416,tom6,030,20211125,8,1,8,1.0
1417,tom6,030,20211125,8,1,8,1.0
1418,tom6,031,20211125,8,1,8,1.0
1419,tom6,031,20211125,8,1,8,1.0
1420,tom6,032,20211125,8,1,8,1.0
1421,tom6,032,20211125,8,1,8,1.0
1422,tom6,032,20211125,8,1,8,1.0
1423,tom6,033,20211125,7,1,7,1.0
1424,tom6,034,20211126,7,1,7,1.0
1425,tom6,037,20211122,7,1,7,1.0
1426,tom6,042,20211122,7,1,7,1.0
1427,tom6,044,20211122,7,1,7,1.0
1428,tom6,047,20211122,7,1,7,1.0
1429,tom6,049,20211122,8,1,8,1.0
1430,tom6,058,20211124,7,1,7,1.0
1431,tom6,062,20211125,7,1,7,1.0
1432,tom6,065,20211125,8,1,8,1.0
1433,tom6,071,20211122,7,1,7,1.0
1434,tom6,073,20211122,7,1,7,1.0
1435,tom6,075,20211122,7,1,7,1.0
1436,tom6,075,20211122,7,1,7,1.0
1437,tom6,076,20211122,7,1,7,1.0
1438,tom6,076,20211122,7,1,7,1.0
1439,tom6,080,20211122,8,1,8,1.0
1440,tom6,083,20211123,7,1,7,1.0
1441,tom6,087,20211123,7,1,7,1.0
1442,tom6,088,20211123,7,1,7,1.0
1443,tom6,092,20211123,7,1,7,1.0
1444,tom6,094,20211123,7,1,7,1.0
1445,tom6,096,20211124,8,1,8,1.0
1446,tom6,098,20211124,7,1,7,1.0
1447,tom6,098,20211124,7,1,7,1.0
1448,tom6,099,20211124,7,1,7,1.0
1449,tom6,100,20211124,7,1,7,1.0
1450,tom6,002,20211129,8,1,8,1.0
1451,tom6,003,20211129,8,1,8,1.0
1452,tom6,004,20211129,7,1,7,1.0
1453,tom6,009,20211130,8,1,8,1.0
1454,tom6,010,20211130,5,1,5,1.0
1455,tom6,010,20211130,5,1,5,1.0
1456,tom6,014,20211130,8,1,8,1.0
1457,tom6,014,20211130,8,1,8,1.0
1458,tom6,014,20211130,8,1,8,1.0
1459,tom6,017,20211130,9,1,9,1.0
1460,tom6,023,20211201,8,1,8,1.0
1461,tom6,024,20211201,8,1,8,1.0
1462,tom6,024,20211201,8,1,8,1.0
1463,tom6,025,20211201,7,1,7,1.0
1464,tom6,025,20211201,7,1,7,1.0
1465,tom6,026,20211202,9,1,9,1.0
1466,tom6,026,20211202,9,1,9,1.0
1467,tom6,027,20211202,7,1,7,1.0
1468,tom6,027,20211202,7,1,7,1.0
1469,tom6,029,20211202,9,1,9,1.0
