,time,EC급액,EC배액,pH급액,pH배액,저울급액,저울배액,온도토양,온도급액,온도배액,내부이산화탄소,내부광량,평균온도(℃), J/Day 
12,2021-11-11 00:00:00,2.714083716216216,4.865907567567567,6.454087837837838,5.710155405405405,7.9750126013513505,0.3583159527027026,13.198057432432432,12.901182432432432,12.983108108108109,393.3648648648648,0.011549054054054,13.94320963963964,
13,2021-11-11 01:00:00,2.707751232876712,4.8602111643835615,6.476506849315069,5.715520547945205,7.953993842465754,0.3577021780821918,12.92123287671233,12.819349315068491,12.852739726027398,410.2260273972603,0.0157870753424657,13.699788082191782,
14,2021-11-11 02:00:00,2.6997304,4.858965866666667,6.50732,5.71928,7.94090304,0.3563460266666666,12.759166666666667,12.743333333333334,12.813333333333333,421.0,0.0024171333333333,13.60810973333333,
19,2021-11-11 07:00:00,,,,,,,,,,,,,0.0
20,2021-11-11 08:00:00,,,,,,,,,,,,,0.0
21,2021-11-11 09:00:00,,,,,,,,,,,,,0.0
22,2021-11-11 10:00:00,,,,,,,,,,,,,0.0
23,2021-11-11 11:00:00,,,,,,,,,,,,,0.0
24,2021-11-11 12:00:00,,,,,,,,,,,,,0.0
25,2021-11-11 13:00:00,,,,,,,,,,,,,0.0
26,2021-11-11 14:00:00,,,,,,,,,,,,,0.0
27,2021-11-11 15:00:00,3.395675308641975,5.9623938271604935,5.941246913580247,5.741123456790124,8.250128209876543,1.224182358024691,22.67515432098765,23.304783950617285,23.49459876543209,178.03703703703704,55.62259543209876,24.3179270781893,0.0
28,2021-11-11 16:00:00,3.3168994736842103,5.815435438596492,5.940573099415205,5.765076023391813,8.178521748538012,1.2178258538011697,22.383040935672515,21.67251461988304,22.047149122807017,185.5380116959064,17.446394573099415,21.678185009746585,0.0
29,2021-11-11 17:00:00,3.0651547794117646,5.456309117647059,6.035735294117647,5.800257352941177,8.115009080882354,1.2046061029411763,21.36305147058824,18.186580882352946,18.72104779411765,217.9558823529412,0.018471294117647,17.500927156862748,0.0
30,2021-11-11 18:00:00,2.8870319161676647,5.1706799401197605,6.247209580838324,5.827233532934132,8.075134580838323,1.1961303832335328,19.942739520958085,15.69124251497006,16.17252994011976,246.8622754491018,0.0103901736526946,15.29665758483034,0.0
31,2021-11-11 19:00:00,2.7993697902097905,5.002900769230769,6.329979020979021,5.843258741258741,8.04531313986014,1.192760853146853,18.469842657342657,14.388548951048952,14.728583916083917,274.7762237762238,0.0014488321678321,14.590027435897436,0.0
32,2021-11-11 20:00:00,2.7850771328671327,4.94927034965035,6.404251748251748,5.85595104895105,8.020544482517483,1.1910774405594404,17.32867132867133,14.054632867132868,14.280594405594403,301.05594405594405,0.0070630629370629,14.697547296037294,0.0
33,2021-11-11 21:00:00,2.758646258503401,4.910200952380952,6.427210884353741,5.85691156462585,7.998581380952381,1.188623925170068,16.395833333333332,13.703656462585034,13.90688775510204,323.2244897959184,0.020084081632653,14.376768117913834,0.0
34,2021-11-11 22:00:00,2.7139743046357614,4.852669602649007,6.462099337748344,5.868543046357615,7.974510397350992,1.1851763642384108,15.49793046357616,13.09975165562914,13.331125827814567,343.887417218543,0.0101190397350993,13.800276026490067,0.0
35,2021-11-11 23:00:00,2.6830604895104897,4.799993496503497,6.504797202797203,5.876608391608392,7.951643048951048,1.183103041958042,14.730332167832168,12.711101398601398,12.853146853146852,361.9300699300699,0.0088740979020979,13.546147016317017,140.4
36,2021-11-12 00:00:00,2.669535111111111,4.781838592592593,6.53805925925926,5.880274074074074,7.927371814814815,1.1814458592592594,14.04074074074074,12.526388888888889,12.685648148148148,379.27407407407406,0.0011510222222222,13.300755234567902,936.0
37,2021-11-12 01:00:00,2.6536795302013423,4.759378120805369,6.568268456375839,5.882973154362416,7.906556315436241,1.1803714161073824,13.516778523489933,12.351090604026846,12.49496644295302,395.6442953020134,0.0133834697986577,13.264309172259509,936.0
38,2021-11-12 02:00:00,2.649304379084968,4.759624836601308,6.594549019607843,5.88537908496732,7.881037647058823,1.1788247777777776,13.080473856209151,12.334558823529411,12.477124183006536,411.8627450980392,0.0104945686274509,13.22081947712418,936.0
39,2021-11-12 03:00:00,2.6432363513513515,4.748308243243244,6.6048243243243245,5.887148648648648,7.859373621621622,1.1776769256756758,12.72212837837838,12.25929054054054,12.40033783783784,427.5135135135135,0.0167986351351351,13.29795286036036,936.0
40,2021-11-12 04:00:00,2.6510349681528664,4.766694904458598,6.620904458598726,5.887261146496815,7.832574095541401,1.1761860318471338,12.492436305732484,12.414410828025478,12.517914012738853,439.8152866242039,0.0160006114649681,13.379217749469214,936.0
41,2021-11-12 05:00:00,2.648000205479452,4.76518102739726,6.634034246575342,5.88945205479452,7.808790219178083,1.1746066506849315,12.300085616438356,12.38484589041096,12.480736301369864,453.6986301369863,0.0086917534246575,13.352821484018264,936.0
42,2021-11-12 06:00:00,2.651507973856209,4.775017450980393,6.637281045751634,5.890039215686275,7.782555928104575,1.1732418954248367,12.161764705882351,12.471813725490197,12.558006535947712,468.640522875817,0.0084633660130718,13.64548614379085,936.0
43,2021-11-12 07:00:00,2.6687516783216783,4.807096713286714,6.646895104895105,5.883195804195805,7.756224692307693,1.1730087762237762,12.150786713286712,12.803758741258742,12.848776223776223,484.3006993006993,1.5225425104895105,14.319235664335665,936.0
44,2021-11-12 08:00:00,2.728094025974026,4.90851961038961,6.643415584415584,5.870811688311688,7.717233948051949,1.1737655324675325,12.415584415584416,13.78327922077922,13.726055194805197,473.0974025974026,24.52311688961039,16.32530893939394,936.0
45,2021-11-12 09:00:00,2.833914666666667,5.083508,6.35582962962963,5.86397037037037,8.028378103703703,1.1757023555555557,14.403703703703703,15.622685185185183,15.298148148148147,395.7111111111111,101.67377533333334,19.75937412345679,936.0
46,2021-11-12 10:00:00,2.95793247311828,5.326913333333334,6.076204301075268,5.830677419354839,8.270970537634408,1.1776162150537637,16.894489247311828,17.831317204301076,17.304435483870968,335.5698924731183,74.6563805376344,22.49160451612903,936.0
47,2021-11-12 11:00:00,,,,,,,,,,,,,936.0
48,2021-11-12 12:00:00,,,,,,,,,,,,,936.0
49,2021-11-12 13:00:00,,,,,,,,,,,,,936.0
50,2021-11-12 14:00:00,,,,,,,,,,,,,936.0
51,2021-11-12 15:00:00,,,,,,,,,,,,,936.0
52,2021-11-12 16:00:00,,,,,,,,,,,,,936.0
53,2021-11-12 17:00:00,,,,,,,,,,,,,936.0
54,2021-11-12 18:00:00,,,,,,,,,,,,,936.0
55,2021-11-12 19:00:00,,,,,,,,,,,,,936.0
56,2021-11-12 20:00:00,,,,,,,,,,,,,936.0
57,2021-11-12 21:00:00,,,,,,,,,,,,,936.0
58,2021-11-12 22:00:00,,,,,,,,,,,,,936.0
59,2021-11-12 23:00:00,,,,,,,,,,,,,956.8983050847456
60,2021-11-13 00:00:00,,,,,,,,,,,,,1073.0
61,2021-11-13 01:00:00,,,,,,,,,,,,,1073.0
62,2021-11-13 02:00:00,,,,,,,,,,,,,1073.0
63,2021-11-13 03:00:00,,,,,,,,,,,,,1073.0
64,2021-11-13 04:00:00,,,,,,,,,,,,,1073.0
65,2021-11-13 05:00:00,,,,,,,,,,,,,1073.0
66,2021-11-13 06:00:00,,,,,,,,,,,,,1073.0
67,2021-11-13 07:00:00,,,,,,,,,,,,,1073.0
68,2021-11-13 08:00:00,,,,,,,,,,,,,1073.0
69,2021-11-13 09:00:00,,,,,,,,,,,,,1073.0
70,2021-11-13 10:00:00,,,,,,,,,,,,,1073.0
71,2021-11-13 11:00:00,,,,,,,,,,,,,1073.0
72,2021-11-13 12:00:00,,,,,,,,,,,,,1073.0
73,2021-11-13 13:00:00,,,,,,,,,,,,,1073.0
74,2021-11-13 14:00:00,,,,,,,,,,,,,1073.0
75,2021-11-13 15:00:00,,,,,,,,,,,,,1073.0
76,2021-11-13 16:00:00,,,,,,,,,,,,,1073.0
77,2021-11-13 17:00:00,,,,,,,,,,,,,1073.0
78,2021-11-13 18:00:00,,,,,,,,,,,,,1073.0
79,2021-11-13 19:00:00,,,,,,,,,,,,,1073.0
80,2021-11-13 20:00:00,,,,,,,,,,,,,1073.0
81,2021-11-13 21:00:00,,,,,,,,,,,,,1073.0
82,2021-11-13 22:00:00,,,,,,,,,,,,,1073.0
83,2021-11-13 23:00:00,,,,,,,,,,,,,1088.7118644067796
84,2021-11-14 00:00:00,,,,,,,,,,,,,1176.0
85,2021-11-14 01:00:00,,,,,,,,,,,,,1176.0
86,2021-11-14 02:00:00,,,,,,,,,,,,,1176.0
87,2021-11-14 03:00:00,,,,,,,,,,,,,1176.0
88,2021-11-14 04:00:00,,,,,,,,,,,,,1176.0
89,2021-11-14 05:00:00,,,,,,,,,,,,,1176.0
90,2021-11-14 06:00:00,,,,,,,,,,,,,1176.0
91,2021-11-14 07:00:00,,,,,,,,,,,,,1176.0
92,2021-11-14 08:00:00,,,,,,,,,,,,,1176.0
93,2021-11-14 09:00:00,,,,,,,,,,,,,1176.0
94,2021-11-14 10:00:00,,,,,,,,,,,,,1176.0
95,2021-11-14 11:00:00,,,,,,,,,,,,,1176.0
96,2021-11-14 12:00:00,,,,,,,,,,,,,1176.0
97,2021-11-14 13:00:00,,,,,,,,,,,,,1176.0
98,2021-11-14 14:00:00,,,,,,,,,,,,,1176.0
99,2021-11-14 15:00:00,,,,,,,,,,,,,1176.0
100,2021-11-14 16:00:00,,,,,,,,,,,,,1176.0
101,2021-11-14 17:00:00,,,,,,,,,,,,,1176.0
102,2021-11-14 18:00:00,,,,,,,,,,,,,1176.0
103,2021-11-14 19:00:00,,,,,,,,,,,,,1176.0
104,2021-11-14 20:00:00,,,,,,,,,,,,,1176.0
105,2021-11-14 21:00:00,,,,,,,,,,,,,1176.0
106,2021-11-14 22:00:00,,,,,,,,,,,,,1176.0
107,2021-11-14 23:00:00,,,,,,,,,,,,,1151.135593220339
108,2021-11-15 00:00:00,,,,,,,,,,,,,1013.0
109,2021-11-15 01:00:00,,,,,,,,,,,,,1013.0
110,2021-11-15 02:00:00,,,,,,,,,,,,,1013.0
111,2021-11-15 03:00:00,,,,,,,,,,,,,1013.0
112,2021-11-15 04:00:00,,,,,,,,,,,,,1013.0
113,2021-11-15 05:00:00,,,,,,,,,,,,,1013.0
114,2021-11-15 06:00:00,,,,,,,,,,,,,1013.0
115,2021-11-15 07:00:00,,,,,,,,,,,,,1013.0
116,2021-11-15 08:00:00,,,,,,,,,,,,,1013.0
117,2021-11-15 09:00:00,,,,,,,,,,,,,1013.0
118,2021-11-15 10:00:00,,,,,,,,,,,,,1013.0
119,2021-11-15 11:00:00,,,,,,,,,,,,,1013.0
120,2021-11-15 12:00:00,,,,,,,,,,,,,1013.0
121,2021-11-15 13:00:00,,,,,,,,,,,,,1013.0
122,2021-11-15 14:00:00,,,,,,,,,,,,,1013.0
123,2021-11-15 15:00:00,,,,,,,,,,,,,1013.0
124,2021-11-15 16:00:00,,,,,,,,,,,,,1013.0
125,2021-11-15 17:00:00,,,,,,,,,,,,,1013.0
126,2021-11-15 18:00:00,,,,,,,,,,,,,1013.0
127,2021-11-15 19:00:00,,,,,,,,,,,,,1013.0
128,2021-11-15 20:00:00,,,,,,,,,,,,,1013.0
129,2021-11-15 21:00:00,,,,,,,,,,,,,1013.0
130,2021-11-15 22:00:00,,,,,,,,,,,,,1013.0
131,2021-11-15 23:00:00,,,,,,,,,,,,,858.4745762711865
132,2021-11-16 00:00:00,,,,,,,,,,,,,0.0
133,2021-11-16 01:00:00,,,,,,,,,,,,,0.0
134,2021-11-16 02:00:00,,,,,,,,,,,,,0.0
135,2021-11-16 03:00:00,,,,,,,,,,,,,0.0
136,2021-11-16 04:00:00,,,,,,,,,,,,,0.0
137,2021-11-16 05:00:00,,,,,,,,,,,,,0.0
138,2021-11-16 06:00:00,,,,,,,,,,,,,0.0
139,2021-11-16 07:00:00,,,,,,,,,,,,,0.0
140,2021-11-16 08:00:00,,,,,,,,,,,,,0.0
141,2021-11-16 09:00:00,,,,,,,,,,,,,0.0
142,2021-11-16 10:00:00,,,,,,,,,,,,,0.0
143,2021-11-16 11:00:00,,,,,,,,,,,,,0.0
144,2021-11-16 12:00:00,,,,,,,,,,,,,0.0
145,2021-11-16 13:00:00,,,,,,,,,,,,,0.0
146,2021-11-16 14:00:00,,,,,,,,,,,,,0.0
147,2021-11-16 15:00:00,,,,,,,,,,,,,0.0
148,2021-11-16 16:00:00,,,,,,,,,,,,,0.0
149,2021-11-16 17:00:00,,,,,,,,,,,,,0.0
150,2021-11-16 18:00:00,,,,,,,,,,,,,0.0
151,2021-11-16 19:00:00,,,,,,,,,,,,,0.0
152,2021-11-16 20:00:00,,,,,,,,,,,,,0.0
153,2021-11-16 21:00:00,,,,,,,,,,,,,0.0
154,2021-11-16 22:00:00,,,,,,,,,,,,,0.0
155,2021-11-16 23:00:00,,,,,,,,,,,,,0.0
156,2021-11-17 00:00:00,,,,,,,,,,,,,0.0
157,2021-11-17 01:00:00,,,,,,,,,,,,,0.0
158,2021-11-17 02:00:00,,,,,,,,,,,,,0.0
159,2021-11-17 03:00:00,,,,,,,,,,,,,0.0
160,2021-11-17 04:00:00,,,,,,,,,,,,,0.0
161,2021-11-17 05:00:00,,,,,,,,,,,,,0.0
162,2021-11-17 06:00:00,,,,,,,,,,,,,0.0
163,2021-11-17 07:00:00,,,,,,,,,,,,,0.0
164,2021-11-17 08:00:00,,,,,,,,,,,,,0.0
165,2021-11-17 09:00:00,,,,,,,,,,,,,0.0
166,2021-11-17 10:00:00,,,,,,,,,,,,,0.0
167,2021-11-17 11:00:00,,,,,,,,,,,,,0.0
168,2021-11-17 12:00:00,,,,,,,,,,,,,0.0
169,2021-11-17 13:00:00,,,,,,,,,,,,,0.0
170,2021-11-17 14:00:00,,,,,,,,,,,,,0.0
171,2021-11-17 15:00:00,,,,,,,,,,,,,0.0
172,2021-11-17 16:00:00,,,,,,,,,,,,,0.0
173,2021-11-17 17:00:00,,,,,,,,,,,,,0.0
174,2021-11-17 18:00:00,,,,,,,,,,,,,0.0
175,2021-11-17 19:00:00,,,,,,,,,,,,,0.0
176,2021-11-17 20:00:00,,,,,,,,,,,,,0.0
177,2021-11-17 21:00:00,,,,,,,,,,,,,0.0
178,2021-11-17 22:00:00,,,,,,,,,,,,,0.0
179,2021-11-17 23:00:00,,,,,,,,,,,,,168.864406779661
180,2021-11-18 00:00:00,,,,,,,,,,,,,1107.0
181,2021-11-18 01:00:00,,,,,,,,,,,,,1107.0
182,2021-11-18 02:00:00,,,,,,,,,,,,,1107.0
183,2021-11-18 03:00:00,,,,,,,,,,,,,1107.0
184,2021-11-18 04:00:00,,,,,,,,,,,,,1107.0
185,2021-11-18 05:00:00,,,,,,,,,,,,,1107.0
186,2021-11-18 06:00:00,,,,,,,,,,,,,1107.0
187,2021-11-18 07:00:00,,,,,,,,,,,,,1107.0
188,2021-11-18 08:00:00,,,,,,,,,,,,,1107.0
189,2021-11-18 09:00:00,,,,,,,,,,,,,1107.0
190,2021-11-18 10:00:00,,,,,,,,,,,,,1107.0
191,2021-11-18 11:00:00,,,,,,,,,,,,,1107.0
192,2021-11-18 12:00:00,,,,,,,,,,,,,1107.0
193,2021-11-18 13:00:00,,,,,,,,,,,,,1107.0
194,2021-11-18 14:00:00,,,,,,,,,,,,,1107.0
195,2021-11-18 15:00:00,,,,,,,,,,,,,1107.0
196,2021-11-18 16:00:00,,,,,,,,,,,,,1107.0
197,2021-11-18 17:00:00,,,,,,,,,,,,,1107.0
198,2021-11-18 18:00:00,,,,,,,,,,,,,1107.0
199,2021-11-18 19:00:00,,,,,,,,,,,,,1107.0
200,2021-11-18 20:00:00,,,,,,,,,,,,,1107.0
201,2021-11-18 21:00:00,,,,,,,,,,,,,1107.0
202,2021-11-18 22:00:00,,,,,,,,,,,,,1107.0
203,2021-11-18 23:00:00,,,,,,,,,,,,,1091.4406779661017
204,2021-11-19 00:00:00,,,,,,,,,,,,,1005.0
205,2021-11-19 01:00:00,,,,,,,,,,,,,1005.0
206,2021-11-19 02:00:00,,,,,,,,,,,,,1005.0
207,2021-11-19 03:00:00,,,,,,,,,,,,,1005.0
208,2021-11-19 04:00:00,,,,,,,,,,,,,1005.0
209,2021-11-19 05:00:00,,,,,,,,,,,,,1005.0
210,2021-11-19 06:00:00,,,,,,,,,,,,,1005.0
211,2021-11-19 07:00:00,,,,,,,,,,,,,1005.0
212,2021-11-19 08:00:00,,,,,,,,,,,,,1005.0
213,2021-11-19 09:00:00,,,,,,,,,,,,,1005.0
214,2021-11-19 10:00:00,,,,,,,,,,,,,1005.0
215,2021-11-19 11:00:00,,,,,,,,,,,,,1005.0
216,2021-11-19 12:00:00,,,,,,,,,,,,,1005.0
217,2021-11-19 13:00:00,,,,,,,,,,,,,1005.0
218,2021-11-19 14:00:00,,,,,,,,,,,,,1005.0
219,2021-11-19 15:00:00,,,,,,,,,,,,,1005.0
220,2021-11-19 16:00:00,,,,,,,,,,,,,1005.0
221,2021-11-19 17:00:00,,,,,,,,,,,,,1005.0
222,2021-11-19 18:00:00,,,,,,,,,,,,,1005.0
223,2021-11-19 19:00:00,,,,,,,,,,,,,1005.0
224,2021-11-19 20:00:00,,,,,,,,,,,,,1005.0
225,2021-11-19 21:00:00,,,,,,,,,,,,,1005.0
226,2021-11-19 22:00:00,,,,,,,,,,,,,1005.0
227,2021-11-19 23:00:00,,,,,,,,,,,,,1003.7796610169491
228,2021-11-20 00:00:00,,,,,,,,,,,,,997.0
229,2021-11-20 01:00:00,,,,,,,,,,,,,997.0
230,2021-11-20 02:00:00,,,,,,,,,,,,,997.0
231,2021-11-20 03:00:00,,,,,,,,,,,,,997.0
232,2021-11-20 04:00:00,,,,,,,,,,,,,997.0
233,2021-11-20 05:00:00,,,,,,,,,,,,,997.0
234,2021-11-20 06:00:00,,,,,,,,,,,,,997.0
235,2021-11-20 07:00:00,,,,,,,,,,,,,997.0
236,2021-11-20 08:00:00,,,,,,,,,,,,,997.0
237,2021-11-20 09:00:00,,,,,,,,,,,,,997.0
238,2021-11-20 10:00:00,,,,,,,,,,,,,997.0
239,2021-11-20 11:00:00,,,,,,,,,,,,,997.0
240,2021-11-20 12:00:00,,,,,,,,,,,,,997.0
241,2021-11-20 13:00:00,,,,,,,,,,,,,997.0
242,2021-11-20 14:00:00,,,,,,,,,,,,,997.0
243,2021-11-20 15:00:00,,,,,,,,,,,,,997.0
244,2021-11-20 16:00:00,,,,,,,,,,,,,997.0
245,2021-11-20 17:00:00,,,,,,,,,,,,,997.0
246,2021-11-20 18:00:00,,,,,,,,,,,,,997.0
247,2021-11-20 19:00:00,,,,,,,,,,,,,997.0
248,2021-11-20 20:00:00,,,,,,,,,,,,,997.0
249,2021-11-20 21:00:00,,,,,,,,,,,,,997.0
250,2021-11-20 22:00:00,,,,,,,,,,,,,997.0
251,2021-11-20 23:00:00,,,,,,,,,,,,,980.3728813559322
252,2021-11-21 00:00:00,,,,,,,,,,,,,888.0
253,2021-11-21 01:00:00,,,,,,,,,,,,,888.0
254,2021-11-21 02:00:00,,,,,,,,,,,,,888.0
255,2021-11-21 03:00:00,,,,,,,,,,,,,888.0
256,2021-11-21 04:00:00,,,,,,,,,,,,,888.0
257,2021-11-21 05:00:00,,,,,,,,,,,,,888.0
258,2021-11-21 06:00:00,,,,,,,,,,,,,888.0
259,2021-11-21 07:00:00,,,,,,,,,,,,,888.0
260,2021-11-21 08:00:00,,,,,,,,,,,,,888.0
261,2021-11-21 09:00:00,,,,,,,,,,,,,888.0
262,2021-11-21 10:00:00,,,,,,,,,,,,,888.0
263,2021-11-21 11:00:00,,,,,,,,,,,,,888.0
264,2021-11-21 12:00:00,,,,,,,,,,,,,888.0
265,2021-11-21 13:00:00,,,,,,,,,,,,,888.0
266,2021-11-21 14:00:00,,,,,,,,,,,,,888.0
267,2021-11-21 15:00:00,,,,,,,,,,,,,888.0
268,2021-11-21 16:00:00,,,,,,,,,,,,,888.0
269,2021-11-21 17:00:00,,,,,,,,,,,,,888.0
270,2021-11-21 18:00:00,,,,,,,,,,,,,888.0
271,2021-11-21 19:00:00,,,,,,,,,,,,,888.0
272,2021-11-21 20:00:00,,,,,,,,,,,,,888.0
273,2021-11-21 21:00:00,,,,,,,,,,,,,888.0
274,2021-11-21 22:00:00,,,,,,,,,,,,,888.0
275,2021-11-21 23:00:00,,,,,,,,,,,,,848.4915254237288
276,2021-11-22 00:00:00,,,,,,,,,,,,,629.0
277,2021-11-22 01:00:00,,,,,,,,,,,,,629.0
278,2021-11-22 02:00:00,,,,,,,,,,,,,629.0
279,2021-11-22 03:00:00,,,,,,,,,,,,,629.0
280,2021-11-22 04:00:00,,,,,,,,,,,,,629.0
281,2021-11-22 05:00:00,,,,,,,,,,,,,629.0
282,2021-11-22 06:00:00,,,,,,,,,,,,,629.0
283,2021-11-22 07:00:00,,,,,,,,,,,,,629.0
284,2021-11-22 08:00:00,,,,,,,,,,,,,629.0
285,2021-11-22 09:00:00,,,,,,,,,,,,,629.0
286,2021-11-22 10:00:00,,,,,,,,,,,,,629.0
287,2021-11-22 11:00:00,,,,,,,,,,,,,629.0
288,2021-11-22 12:00:00,,,,,,,,,,,,,629.0
289,2021-11-22 13:00:00,,,,,,,,,,,,,629.0
290,2021-11-22 14:00:00,,,,,,,,,,,,,629.0
291,2021-11-22 15:00:00,,,,,,,,,,,,,629.0
292,2021-11-22 16:00:00,,,,,,,,,,,,,629.0
293,2021-11-22 17:00:00,,,,,,,,,,,,,629.0
294,2021-11-22 18:00:00,,,,,,,,,,,,,629.0
295,2021-11-22 19:00:00,,,,,,,,,,,,,629.0
296,2021-11-22 20:00:00,,,,,,,,,,,,,629.0
297,2021-11-22 21:00:00,,,,,,,,,,,,,629.0
298,2021-11-22 22:00:00,,,,,,,,,,,,,629.0
299,2021-11-22 23:00:00,,,,,,,,,,,,,631.8983050847457
300,2021-11-23 00:00:00,,,,,,,,,,,,,648.0
301,2021-11-23 01:00:00,,,,,,,,,,,,,648.0
302,2021-11-23 02:00:00,,,,,,,,,,,,,648.0
303,2021-11-23 03:00:00,,,,,,,,,,,,,648.0
304,2021-11-23 04:00:00,,,,,,,,,,,,,648.0
305,2021-11-23 05:00:00,,,,,,,,,,,,,648.0
306,2021-11-23 06:00:00,,,,,,,,,,,,,648.0
307,2021-11-23 07:00:00,,,,,,,,,,,,,648.0
308,2021-11-23 08:00:00,,,,,,,,,,,,,648.0
309,2021-11-23 09:00:00,,,,,,,,,,,,,648.0
310,2021-11-23 10:00:00,,,,,,,,,,,,,648.0
311,2021-11-23 11:00:00,,,,,,,,,,,,,648.0
312,2021-11-23 12:00:00,,,,,,,,,,,,,648.0
313,2021-11-23 13:00:00,,,,,,,,,,,,,648.0
314,2021-11-23 14:00:00,,,,,,,,,,,,,648.0
315,2021-11-23 15:00:00,,,,,,,,,,,,,648.0
316,2021-11-23 16:00:00,,,,,,,,,,,,,648.0
317,2021-11-23 17:00:00,,,,,,,,,,,,,648.0
318,2021-11-23 18:00:00,,,,,,,,,,,,,648.0
319,2021-11-23 19:00:00,,,,,,,,,,,,,648.0
320,2021-11-23 20:00:00,,,,,,,,,,,,,648.0
321,2021-11-23 21:00:00,,,,,,,,,,,,,648.0
322,2021-11-23 22:00:00,,,,,,,,,,,,,648.0
323,2021-11-23 23:00:00,,,,,,,,,,,,,710.3898305084746
324,2021-11-24 00:00:00,,,,,,,,,,,,,1057.0
325,2021-11-24 01:00:00,,,,,,,,,,,,,1057.0
326,2021-11-24 02:00:00,,,,,,,,,,,,,1057.0
327,2021-11-24 03:00:00,,,,,,,,,,,,,1057.0
328,2021-11-24 04:00:00,,,,,,,,,,,,,1057.0
329,2021-11-24 05:00:00,,,,,,,,,,,,,1057.0
330,2021-11-24 06:00:00,,,,,,,,,,,,,1057.0
331,2021-11-24 07:00:00,,,,,,,,,,,,,1057.0
332,2021-11-24 08:00:00,,,,,,,,,,,,,1057.0
333,2021-11-24 09:00:00,,,,,,,,,,,,,1057.0
334,2021-11-24 10:00:00,,,,,,,,,,,,,1057.0
335,2021-11-24 11:00:00,,,,,,,,,,,,,1057.0
336,2021-11-24 12:00:00,,,,,,,,,,,,,1057.0
337,2021-11-24 13:00:00,,,,,,,,,,,,,1057.0
338,2021-11-24 14:00:00,,,,,,,,,,,,,1057.0
339,2021-11-24 15:00:00,,,,,,,,,,,,,1057.0
340,2021-11-24 16:00:00,,,,,,,,,,,,,1057.0
341,2021-11-24 17:00:00,,,,,,,,,,,,,1057.0
342,2021-11-24 18:00:00,,,,,,,,,,,,,1057.0
343,2021-11-24 19:00:00,,,,,,,,,,,,,1057.0
344,2021-11-24 20:00:00,,,,,,,,,,,,,1057.0
345,2021-11-24 21:00:00,,,,,,,,,,,,,1057.0
346,2021-11-24 22:00:00,,,,,,,,,,,,,1057.0
347,2021-11-24 23:00:00,,,,,,,,,,,,,1036.406779661017
